dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000306,1.001000,0.003333,0.333333,16.666667,833.333333,6.282310
0.020000,0.009282,1.001014,0.012309,0.448791,5.772866,-544.690057,0.003022
0.020000,0.033219,1.001180,0.036247,1.196890,37.404982,1581.605845,0.010818
0.020000,0.066129,1.001712,0.069161,1.645694,22.440163,-748.240979,0.021540
0.020000,0.102022,1.002695,0.105067,1.795325,7.481559,-747.930177,0.033234
0.020000,0.137905,1.004098,0.140978,1.795537,0.010597,-373.548127,0.044918
0.020000,0.173776,1.005920,0.176895,1.795831,0.014699,0.205108,0.056583
0.020000,0.209632,1.008161,0.212821,1.796321,0.024522,0.491134,0.068222
0.020000,0.245472,1.010819,0.248759,1.796906,0.029222,0.235043,0.079826
0.020000,0.281293,1.013893,0.284713,1.797666,0.038047,0.441209,0.091388
0.020000,0.317095,1.017382,0.320683,1.798536,0.043491,0.272227,0.102899
0.020000,0.352874,1.021284,0.356675,1.799577,0.052035,0.427201,0.114352
0.020000,0.388629,1.025598,0.392689,1.800716,0.056963,0.246368,0.125738
0.020000,0.424359,1.030320,0.428730,1.802038,0.066099,0.456801,0.137050
0.020000,0.460062,1.035448,0.464799,1.803448,0.070491,0.219611,0.148281
0.020000,0.495735,1.040981,0.500899,1.805014,0.078300,0.390460,0.159422
0.020000,0.531379,1.046914,0.537033,1.806699,0.084246,0.297285,0.170468
0.020000,0.566990,1.053246,0.573203,1.808495,0.089799,0.277667,0.181410
0.020000,0.602569,1.059971,0.609412,1.810436,0.097058,0.362928,0.192242
0.020000,0.638113,1.067088,0.645661,1.812470,0.101693,0.231761,0.202957
0.020000,0.673621,1.074592,0.681953,1.814614,0.107186,0.274645,0.213550
0.020000,0.709092,1.082479,0.718291,1.816881,0.113373,0.309364,0.224014
0.020000,0.744525,1.090745,0.754676,1.819234,0.117621,0.212403,0.234343
0.020000,0.779920,1.099386,0.791109,1.821681,0.122387,0.238281,0.244532
0.020000,0.815274,1.108397,0.827594,1.824228,0.127334,0.247368,0.254575
0.020000,0.850587,1.117774,0.864131,1.826857,0.131476,0.207079,0.264469
0.020000,0.885859,1.127511,0.900722,1.829562,0.135250,0.188708,0.274208
0.020000,0.921089,1.137604,0.937369,1.832343,0.139052,0.190132,0.283787
0.020000,0.956276,1.148047,0.974073,1.835201,0.142888,0.191784,0.293204
0.020000,0.991420,1.158836,1.010835,1.838117,0.145771,0.144149,0.302454
0.020000,1.026520,1.169963,1.047657,1.841092,0.148755,0.149180,0.311534
0.020000,1.061576,1.181425,1.084540,1.844122,0.151516,0.138079,0.320441
0.020000,1.096588,1.193216,1.121484,1.847205,0.154150,0.131688,0.329172
0.020000,1.131556,1.205329,1.158490,1.850329,0.156204,0.102716,0.337724
0.020000,1.166480,1.217758,1.195560,1.853494,0.158244,0.101985,0.346096
0.020000,1.201360,1.230499,1.232694,1.856695,0.160058,0.090701,0.354284
0.020000,1.236196,1.243544,1.269893,1.859928,0.161647,0.079436,0.362288
0.020000,1.270989,1.256887,1.307157,1.863188,0.162986,0.066961,0.370106
0.020000,1.305739,1.270523,1.344486,1.866472,0.164187,0.060063,0.377735
0.020000,1.340446,1.284445,1.381882,1.869776,0.165203,0.050800,0.385177
0.020000,1.375112,1.298647,1.419343,1.873094,0.165938,0.036721,0.392428
0.020000,1.409737,1.313122,1.456872,1.876428,0.166663,0.036291,0.399489
0.020000,1.444321,1.327864,1.494467,1.879772,0.167201,0.026863,0.406359
0.020000,1.478866,1.342867,1.532130,1.883123,0.167585,0.019217,0.413038
0.020000,1.513373,1.358124,1.569859,1.886476,0.167654,0.003421,0.419524
0.020000,1.547844,1.373628,1.607656,1.889835,0.167914,0.013037,0.425819
0.020000,1.582278,1.389374,1.645520,1.893194,0.167953,0.001951,0.431922
0.020000,1.616678,1.405355,1.683451,1.896551,0.167859,-0.004717,0.437834
0.020000,1.651046,1.421564,1.721449,1.899900,0.167448,-0.020541,0.443553
0.020000,1.685381,1.437996,1.759514,1.903248,0.167420,-0.001399,0.449082
0.020000,1.719688,1.454642,1.797646,1.906590,0.167093,-0.016351,0.454420
0.020000,1.753966,1.471498,1.835844,1.909922,0.166593,-0.025024,0.459567
0.020000,1.788218,1.488556,1.874109,1.913243,0.166052,-0.027009,0.464524
0.020000,1.822446,1.505811,1.912440,1.916558,0.165740,-0.015608,0.469292
0.020000,1.856652,1.523255,1.950837,1.919862,0.165202,-0.026913,0.473871
0.020000,1.890838,1.540883,1.989300,1.923149,0.164366,-0.041810,0.478263
0.020000,1.925006,1.558687,2.027829,1.926429,0.163973,-0.019626,0.482467
0.020000,1.959158,1.576663,2.066423,1.929697,0.163408,-0.028270,0.486484
0.020000,1.993297,1.594803,2.105082,1.932950,0.162634,-0.038719,0.490315
0.020000,2.027425,1.613101,2.143806,1.936189,0.161956,-0.033880,0.493962
0.020000,2.061545,1.631551,2.182594,1.939419,0.161491,-0.023268,0.497423
0.020000,2.095658,1.650146,2.221447,1.942634,0.160793,-0.034856,0.500701
0.020000,2.129768,1.668881,2.260363,1.945834,0.159961,-0.041604,0.503797
0.020000,2.163878,1.687749,2.299344,1.949026,0.159594,-0.018378,0.506709
0.020000,2.197990,1.706745,2.338388,1.952205,0.158979,-0.030724,0.509441
0.020000,2.232107,1.725861,2.377495,1.955367,0.158117,-0.043099,0.511991
0.020000,2.266231,1.745092,2.416666,1.958524,0.157834,-0.014147,0.514361
0.020000,2.300367,1.764432,2.455899,1.961670,0.157285,-0.027468,0.516551
0.020000,2.334516,1.783874,2.495195,1.964801,0.156560,-0.036258,0.518563
0.020000,2.368682,1.803414,2.534554,1.967927,0.156284,-0.013780,0.520395
0.020000,2.402868,1.823043,2.573975,1.971044,0.155847,-0.021853,0.522050
0.020000,2.437077,1.842758,2.613458,1.974149,0.155273,-0.028692,0.523527
0.020000,2.471312,1.862551,2.653003,1.977250,0.155056,-0.010861,0.524827
0.020000,2.505577,1.882416,2.692610,1.980345,0.154731,-0.016276,0.525950
0.020000,2.539874,1.902348,2.732278,1.983431,0.154325,-0.020268,0.526897
0.020000,2.574208,1.922340,2.772009,1.986515,0.154191,-0.006703,0.527668
0.020000,2.608581,1.942387,2.811800,1.989595,0.153982,-0.010482,0.528262
0.020000,2.642998,1.962482,2.851654,1.992670,0.153763,-0.010920,0.528681
0.020000,2.677460,1.982619,2.891569,1.995744,0.153715,-0.002421,0.528924
0.020000,2.711973,2.002793,2.931545,1.998817,0.153630,-0.004252,0.528992
0.020000,2.746539,2.022998,2.971583,2.001889,0.153615,-0.000753,0.528884
0.020000,2.781162,2.043226,3.011682,2.004962,0.153639,0.001233,0.528600
0.020000,2.815846,2.063473,3.051843,2.008036,0.153695,0.002782,0.528141
0.020000,2.850594,2.083731,3.092065,2.011113,0.153875,0.009026,0.527506
0.020000,2.885410,2.103996,3.132349,2.014193,0.153972,0.004843,0.526695
0.020000,2.920297,2.124260,3.172694,2.017276,0.154176,0.010194,0.525708
0.020000,2.955259,2.144518,3.213102,2.020367,0.154532,0.017811,0.524544
0.020000,2.990301,2.164762,3.253571,2.023461,0.154705,0.008618,0.523204
0.020000,3.025425,2.184988,3.294102,2.026562,0.155049,0.017231,0.521686
0.020000,3.060636,2.205188,3.334696,2.029674,0.155567,0.025861,0.519990
0.020000,3.095936,2.225356,3.375352,2.032790,0.155809,0.012099,0.518116
0.020000,3.131331,2.245486,3.416070,2.035915,0.156270,0.023089,0.516064
0.020000,3.166823,2.265571,3.456851,2.039054,0.156946,0.033768,0.513832
0.020000,3.202417,2.285604,3.497695,2.042199,0.157238,0.014612,0.511421
0.020000,3.238115,2.305579,3.538602,2.045354,0.157775,0.026855,0.508829
0.020000,3.273923,2.325489,3.579573,2.048527,0.158621,0.042286,0.506056
0.020000,3.309843,2.345327,3.620607,2.051705,0.158927,0.015332,0.503102
0.020000,3.345879,2.365086,3.661705,2.054896,0.159526,0.029945,0.499965
0.020000,3.382036,2.384759,3.702867,2.058104,0.160429,0.045120,0.496644
0.020000,3.418315,2.404340,3.744093,2.061321,0.160836,0.020360,0.493140
0.020000,3.454722,2.423820,3.785384,2.064550,0.161425,0.029466,0.489452
0.020000,3.491260,2.443193,3.826740,2.067795,0.162266,0.042013,0.485578
0.020000,3.527932,2.462451,3.868161,2.071052,0.162855,0.029476,0.481518
0.020000,3.564741,2.481587,3.909647,2.074319,0.163342,0.024334,0.477271
0.020000,3.601692,2.500593,3.951199,2.077599,0.164021,0.033962,0.472836
0.020000,3.638787,2.519461,3.992817,2.080896,0.164836,0.040760,0.468214
0.020000,3.676029,2.538184,4.034501,2.084198,0.165127,0.014546,0.463402
0.020000,3.713423,2.556753,4.076251,2.087512,0.165666,0.026965,0.458401
0.020000,3.750970,2.575161,4.118068,2.090839,0.166367,0.035031,0.453210
0.020000,3.788674,2.593399,4.159952,2.094174,0.166720,0.017639,0.447829
0.020000,3.826538,2.611459,4.201902,2.097514,0.166998,0.013896,0.442256
0.020000,3.864564,2.629332,4.243919,2.100860,0.167330,0.016588,0.436493
0.020000,3.902755,2.647011,4.286004,2.104217,0.167833,0.025159,0.430537
0.020000,3.941113,2.664486,4.328155,2.107572,0.167753,-0.003982,0.424390
0.020000,3.979641,2.681749,4.370374,2.110928,0.167819,0.003301,0.418051
0.020000,4.018341,2.698790,4.412659,2.114285,0.167818,-0.000061,0.411520
0.020000,4.057215,2.715602,4.455012,2.117641,0.167839,0.001049,0.404798
0.020000,4.096263,2.732174,4.497432,2.120989,0.167382,-0.022849,0.397884
0.020000,4.135489,2.748497,4.539918,2.124329,0.167000,-0.019102,0.390779
0.020000,4.174893,2.764563,4.582472,2.127659,0.166485,-0.025753,0.383484
0.020000,4.214476,2.780362,4.625091,2.130976,0.165862,-0.031124,0.376000
0.020000,4.254239,2.795884,4.667777,2.134274,0.164902,-0.048011,0.368326
0.020000,4.294183,2.811121,4.710528,2.137552,0.163889,-0.050665,0.360466
0.020000,4.334307,2.826062,4.753344,2.140806,0.162694,-0.059741,0.352420
0.020000,4.374613,2.840697,4.796224,2.144030,0.161230,-0.073217,0.344189
0.020000,4.415099,2.855019,4.839169,2.147223,0.159631,-0.079917,0.335776
0.020000,4.455765,2.869016,4.882176,2.150379,0.157826,-0.090274,0.327182
0.020000,4.496610,2.882679,4.925246,2.153495,0.155802,-0.101168,0.318411
0.020000,4.537634,2.895999,4.968377,2.156561,0.153290,-0.125628,0.309464
0.020000,4.578833,2.908965,5.011569,2.159580,0.150943,-0.117355,0.300344
0.020000,4.620206,2.921570,5.054820,2.162544,0.148222,-0.136043,0.291056
0.020000,4.661752,2.933802,5.098129,2.165449,0.145216,-0.150314,0.281601
0.020000,4.703467,2.945653,5.141495,2.168279,0.141505,-0.185554,0.271985
0.020000,4.745348,2.957114,5.184915,2.171047,0.138399,-0.155284,0.262210
0.020000,4.787392,2.968175,5.228390,2.173740,0.134669,-0.186518,0.252281
0.020000,4.829595,2.978828,5.271917,2.176347,0.130313,-0.217782,0.242204
0.020000,4.871953,2.989064,5.315494,2.178863,0.125848,-0.223243,0.231982
0.020000,4.914462,2.998874,5.359120,2.181299,0.121779,-0.203448,0.221622
0.020000,4.957116,3.008251,5.402793,2.183637,0.116889,-0.244487,0.211128
0.020000,4.999911,3.017185,5.446510,2.185855,0.110907,-0.299097,0.200507
0.020000,5.042840,3.025671,5.490270,2.187989,0.106682,-0.211252,0.189764
0.020000,5.085898,3.033699,5.534070,2.190009,0.101026,-0.282794,0.178906
0.020000,5.129078,3.041264,5.577908,2.191890,0.094060,-0.348341,0.167940
0.020000,5.172374,3.048358,5.621782,2.193683,0.089640,-0.221004,0.156871
0.020000,5.215779,3.054976,5.665688,2.195335,0.082580,-0.352969,0.145709
0.020000,5.259286,3.061111,5.709626,2.196856,0.076083,-0.324885,0.134459
0.020000,5.302887,3.066758,5.753591,2.198275,0.070944,-0.256912,0.123129
0.020000,5.346575,3.071912,5.797581,2.199509,0.061664,-0.464033,0.111727
0.020000,5.390341,3.076569,5.841595,2.200668,0.057979,-0.184250,0.100260
0.020000,5.434177,3.080724,5.885627,2.201632,0.048214,-0.488213,0.088737
0.020000,5.478076,3.084374,5.929677,2.202513,0.044032,-0.209126,0.077164
0.020000,5.518920,3.087310,5.970627,2.047498,-7.750750,-389.739104,0.066382
0.020000,5.562791,3.089980,6.014579,2.197598,7.505018,762.788394,0.055090
0.020000,5.606864,3.092151,6.058706,2.206310,0.435564,-353.472659,0.043300
0.020000,5.651145,3.093799,6.103017,2.215564,0.462719,1.357745,0.030982
0.020000,5.695638,3.094893,6.147524,2.225339,0.488767,1.302377,0.018104
0.020000,5.740349,3.095403,6.192238,2.235720,0.519009,1.512120,0.004633
0.020000,5.785284,3.095297,6.237173,2.246726,0.550317,1.565386,6.273719
0.020000,5.830445,3.094538,6.282341,2.258398,0.583606,1.664456,6.258952
0.020000,5.875837,3.093089,6.327756,2.270757,0.617951,1.717233,6.243479
0.020000,5.921462,3.090908,6.373433,2.283853,0.654816,1.843270,6.227257
0.020000,5.967322,3.087952,6.419387,2.297735,0.694085,1.963453,6.210242
0.020000,6.013416,3.084172,6.465636,2.312440,0.735223,2.056887,6.192387
0.020000,6.059742,3.079519,6.512196,2.327978,0.776915,2.084611,6.173643
0.020000,6.106297,3.073938,6.559084,2.344410,0.821582,2.233319,6.153961
0.020000,6.153073,3.067371,6.606318,2.361702,0.864615,2.151661,6.133289
0.020000,6.200058,3.059756,6.653917,2.379938,0.911795,2.359029,6.111576
0.020000,6.247239,3.051027,6.701898,2.399050,0.955592,2.189823,6.088770
0.020000,6.294594,3.041116,6.750279,2.419045,0.999760,2.208398,6.064821
0.020000,6.342097,3.029951,6.799077,2.439891,1.042327,2.128374,6.039681
0.020000,6.389715,3.017456,6.848306,2.461494,1.080133,1.890271,6.013306
0.020000,6.437406,3.003556,6.897982,2.483776,1.114107,1.698733,5.985657
0.020000,6.485118,2.988171,6.948113,2.506575,1.139932,1.291253,5.956705
0.020000,6.532790,2.971226,6.998708,2.529719,1.157221,0.864421,5.926430
0.020000,6.580349,2.952644,7.049768,2.552993,1.163696,0.323741,5.894824
0.020000,6.627708,2.932356,7.101289,2.576088,1.154750,-0.447293,5.861898
0.020000,6.674769,2.910297,7.153264,2.598706,1.130889,-1.193024,5.827679
0.020000,6.721420,2.886414,7.205672,2.620446,1.087031,-2.192938,5.792217
0.020000,6.767537,2.860666,7.258491,2.640911,1.023236,-3.189739,5.755585
0.020000,6.812986,2.833027,7.311684,2.659659,0.937374,-4.293093,5.717881
0.020000,6.857623,2.803489,7.365209,2.676243,0.829233,-5.407067,5.679229
0.020000,6.901299,2.772068,7.419013,2.690239,0.699768,-6.473238,5.639777
0.020000,6.943865,2.738798,7.473038,2.701247,0.550416,-7.467592,5.599695
0.020000,6.985173,2.703741,7.527217,2.708949,0.385092,-8.266205,5.559173
0.020000,7.025083,2.666977,7.581480,2.713108,0.207934,-8.857894,5.518413
0.020000,7.063468,2.628610,7.635751,2.713591,0.024189,-9.187257,5.477626
0.020000,7.100216,2.588759,7.689959,2.710395,-0.159827,-9.200807,5.437021
0.020000,7.135236,2.547560,7.744032,2.703621,-0.338701,-8.943691,5.396803
0.020000,7.168458,2.505154,7.797901,2.693487,-0.506697,-8.399820,5.357166
0.020000,7.199835,2.461690,7.851507,2.680301,-0.659295,-7.629897,5.318282
0.020000,7.229342,2.417317,7.904796,2.664428,-0.793643,-6.717397,5.280305
0.020000,7.256978,2.372179,7.957722,2.646321,-0.905374,-5.586535,5.243363
0.020000,7.282758,2.326412,8.010250,2.626403,-0.995867,-4.524649,5.207561
0.020000,7.306717,2.280145,8.062353,2.605124,-1.063949,-3.404080,5.172975
0.020000,7.328899,2.233492,8.114011,2.582882,-1.112092,-2.407153,5.139660
0.020000,7.349364,2.186558,8.165212,2.560093,-1.139486,-1.369720,5.107649
0.020000,7.368177,2.139434,8.215954,2.537056,-1.151828,-0.617092,5.076954
0.020000,7.385408,2.092196,8.266236,2.514097,-1.147932,0.194809,5.047572
0.020000,7.401133,2.044914,8.316064,2.491416,-1.134050,0.694105,5.019486
0.020000,7.415425,1.997643,8.365449,2.469242,-1.108735,1.265734,4.992668
0.020000,7.428360,1.950428,8.414403,2.447706,-1.076796,1.596960,4.967081
0.020000,7.440011,1.903310,8.462941,2.426887,-1.040944,1.792565,4.942684
0.020000,7.450450,1.856317,8.511079,2.406918,-0.998431,2.125667,4.919428
0.020000,7.459745,1.809474,8.558835,2.387796,-0.956115,2.115803,4.897266
0.020000,7.467961,1.762800,8.606227,2.369590,-0.910303,2.290591,4.876144
0.020000,7.475160,1.716309,8.653271,2.352242,-0.867385,2.145901,4.856013
0.020000,7.481399,1.670011,8.699988,2.335822,-0.821015,2.318526,4.836821
0.020000,7.486734,1.623914,8.746393,2.320265,-0.777853,2.158093,4.818518
0.020000,7.491215,1.578021,8.792505,2.305565,-0.735010,2.142128,4.801057
0.020000,7.494843,1.532991,8.837680,2.258765,-2.339967,-80.247813,4.784624
0.020000,7.497439,1.493254,8.877502,1.991102,-13.383168,-552.160084,4.770671
0.020000,7.498919,1.465638,8.905157,1.382777,-30.416260,-851.654608,4.761265
0.020000,7.499533,1.452509,8.918300,0.657146,-36.281546,-293.264277,4.756875
0.020000,7.499670,1.449392,8.921420,0.155997,-25.057421,561.206222,4.755840
0.020000,7.499670,1.449392,8.921420,0.000000,-7.799873,862.877410,4.755840
