dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,-0.008547,2.650104,0.003333,0.333333,16.666667,833.333333,6.256699
0.020000,0.005149,2.649748,0.017034,0.685012,17.583954,45.864370,6.257747
0.020000,0.032532,2.649080,0.044424,1.369539,34.226345,832.119568,6.259816
0.020000,0.070164,2.648253,0.082066,1.882058,25.625944,-430.020050,6.262601
0.020000,0.111191,2.647469,0.123101,2.051754,8.484807,-857.056857,6.265558
0.020000,0.152192,2.646805,0.164106,2.050291,-0.073169,-427.898794,6.268432
0.020000,0.193165,2.646258,0.205083,2.048825,-0.073313,-0.007217,6.271222
0.020000,0.234109,2.645824,0.246030,2.047356,-0.073432,-0.005936,6.273928
0.020000,0.275026,2.645499,0.286948,2.045886,-0.073529,-0.004887,6.276550
0.020000,0.315914,2.645280,0.327836,2.044413,-0.073633,-0.005155,6.279088
0.020000,0.356772,2.645163,0.368695,2.042939,-0.073717,-0.004221,6.281542
0.020000,0.397601,2.645145,0.409524,2.041463,-0.073786,-0.003433,0.000726
0.020000,0.438401,2.645221,0.450324,2.039986,-0.073856,-0.003509,0.003011
0.020000,0.479171,2.645389,0.491094,2.038507,-0.073912,-0.002820,0.005211
0.020000,0.519911,2.645645,0.531834,2.037028,-0.073957,-0.002266,0.007327
0.020000,0.560620,2.645985,0.572545,2.035548,-0.074002,-0.002215,0.009358
0.020000,0.601299,2.646405,0.613227,2.034068,-0.074036,-0.001721,0.011305
0.020000,0.641948,2.646903,0.653879,2.032586,-0.074063,-0.001364,0.013167
0.020000,0.682566,2.647474,0.694501,2.031105,-0.074088,-0.001228,0.014945
0.020000,0.723153,2.648116,0.735093,2.029622,-0.074106,-0.000900,0.016637
0.020000,0.763710,2.648823,0.775656,2.028140,-0.074120,-0.000698,0.018245
0.020000,0.804236,2.649594,0.816189,2.026657,-0.074130,-0.000510,0.019769
0.020000,0.844731,2.650424,0.856692,2.025175,-0.074137,-0.000325,0.021207
0.020000,0.885195,2.651310,0.897166,2.023692,-0.074141,-0.000239,0.022561
0.020000,0.925628,2.652248,0.937611,2.022209,-0.074142,-0.000030,0.023830
0.020000,0.966031,2.653235,0.978025,2.020726,-0.074141,0.000040,0.025014
0.020000,1.006402,2.654268,1.018410,2.019243,-0.074140,0.000047,0.026114
0.020000,1.046743,2.655342,1.058765,2.017761,-0.074135,0.000248,0.027129
0.020000,1.087054,2.656455,1.099091,2.016278,-0.074131,0.000231,0.028059
0.020000,1.127333,2.657603,1.139387,2.014795,-0.074127,0.000194,0.028905
0.020000,1.167582,2.658782,1.179653,2.013313,-0.074120,0.000356,0.029665
0.020000,1.207801,2.659990,1.219889,2.011831,-0.074114,0.000286,0.030341
0.020000,1.247989,2.661222,1.260096,2.010349,-0.074109,0.000230,0.030933
0.020000,1.288146,2.662475,1.300274,2.008867,-0.074103,0.000333,0.031439
0.020000,1.328274,2.663746,1.340421,2.007385,-0.074098,0.000242,0.031861
0.020000,1.368372,2.665031,1.380540,2.005903,-0.074094,0.000183,0.032199
0.020000,1.408439,2.666327,1.420628,2.004421,-0.074090,0.000221,0.032451
0.020000,1.448477,2.667630,1.460687,2.002939,-0.074087,0.000131,0.032619
0.020000,1.488484,2.668937,1.500716,2.001457,-0.074086,0.000082,0.032703
0.020000,1.528462,2.670245,1.540715,1.999976,-0.074084,0.000059,0.032701
0.020000,1.568411,2.671551,1.580685,1.998494,-0.074085,-0.000012,0.032615
0.020000,1.608330,2.672850,1.620626,1.997012,-0.074085,-0.000041,0.032444
0.020000,1.648220,2.674140,1.660536,1.995531,-0.074088,-0.000116,0.032189
0.020000,1.688080,2.675417,1.700417,1.994049,-0.074091,-0.000154,0.031849
0.020000,1.727912,2.676678,1.740268,1.992567,-0.074094,-0.000155,0.031424
0.020000,1.767714,2.677919,1.780090,1.991085,-0.074099,-0.000265,0.030915
0.020000,1.807488,2.679138,1.819882,1.989603,-0.074104,-0.000259,0.030321
0.020000,1.847232,2.680330,1.859645,1.988121,-0.074109,-0.000230,0.029642
0.020000,1.886948,2.681493,1.899377,1.986638,-0.074116,-0.000351,0.028878
0.020000,1.926635,2.682622,1.939080,1.985156,-0.074122,-0.000294,0.028030
0.020000,1.966293,2.683716,1.978754,1.983673,-0.074127,-0.000234,0.027097
0.020000,2.005923,2.684770,2.018398,1.982191,-0.074133,-0.000333,0.026079
0.020000,2.045524,2.685782,2.058012,1.980708,-0.074138,-0.000225,0.024977
0.020000,2.085097,2.686747,2.097596,1.979225,-0.074141,-0.000136,0.023790
0.020000,2.124641,2.687663,2.137151,1.977742,-0.074144,-0.000176,0.022518
0.020000,2.164157,2.688527,2.176676,1.976259,-0.074144,-0.000019,0.021161
0.020000,2.203644,2.689334,2.216172,1.974777,-0.074142,0.000099,0.019720
0.020000,2.243103,2.690083,2.255638,1.973294,-0.074139,0.000159,0.018194
0.020000,2.282533,2.690769,2.295074,1.971811,-0.074132,0.000355,0.016583
0.020000,2.321935,2.691389,2.334481,1.970329,-0.074122,0.000505,0.014888
0.020000,2.361308,2.691940,2.373858,1.968846,-0.074108,0.000707,0.013108
0.020000,2.400652,2.692420,2.413205,1.967365,-0.074089,0.000930,0.011243
0.020000,2.439968,2.692824,2.452523,1.965883,-0.074067,0.001117,0.009293
0.020000,2.479255,2.693149,2.491811,1.964403,-0.074037,0.001504,0.007259
0.020000,2.518512,2.693393,2.531069,1.962923,-0.074002,0.001736,0.005140
0.020000,2.557741,2.693551,2.570298,1.961443,-0.073963,0.001971,0.002937
0.020000,2.596940,2.693622,2.609497,1.959965,-0.073911,0.002584,0.000650
0.020000,2.631487,2.693591,2.644044,1.727349,-11.630799,-577.844396,6.280217
0.020000,2.669779,2.693384,2.682337,1.914619,9.363499,1049.714887,6.275338
0.020000,2.708036,2.692989,2.720596,1.912953,-0.083282,-472.339030,6.270364
0.020000,2.746257,2.692402,2.758821,1.911279,-0.083705,-0.021152,6.265295
0.020000,2.784441,2.691621,2.797013,1.909573,-0.085334,-0.081477,6.260128
0.020000,2.822585,2.690641,2.835170,1.907841,-0.086581,-0.062334,6.254862
0.020000,2.860689,2.689459,2.873292,1.906100,-0.087036,-0.022734,6.249496
0.020000,2.898750,2.688073,2.911378,1.904323,-0.088864,-0.091399,6.244029
0.020000,2.936767,2.686478,2.949428,1.902524,-0.089972,-0.055389,6.238459
0.020000,2.974738,2.684671,2.987443,1.900710,-0.090698,-0.036323,6.232785
0.020000,3.012661,2.682648,3.025420,1.898869,-0.092053,-0.067754,6.227006
0.020000,3.050535,2.680407,3.063360,1.897002,-0.093331,-0.063893,6.221121
0.020000,3.088357,2.677943,3.101262,1.895114,-0.094423,-0.054583,6.215128
0.020000,3.126126,2.675253,3.139126,1.893204,-0.095487,-0.053195,6.209025
0.020000,3.163839,2.672334,3.176952,1.891278,-0.096268,-0.039084,6.202813
0.020000,3.201493,2.669181,3.214738,1.889325,-0.097675,-0.070355,6.196489
0.020000,3.239088,2.665792,3.252485,1.887351,-0.098709,-0.051698,6.190052
0.020000,3.276620,2.662163,3.290193,1.885356,-0.099721,-0.050580,6.183501
0.020000,3.314087,2.658290,3.327859,1.883342,-0.100707,-0.049282,6.176835
0.020000,3.351487,2.654169,3.365486,1.881309,-0.101662,-0.047793,6.170053
0.020000,3.388817,2.649798,3.403071,1.879257,-0.102584,-0.046101,6.163153
0.020000,3.426075,2.645172,3.440615,1.877188,-0.103468,-0.044193,6.156136
0.020000,3.463257,2.640288,3.478117,1.875102,-0.104309,-0.042058,6.148999
0.020000,3.500362,2.635142,3.515577,1.873000,-0.105103,-0.039683,6.141742
0.020000,3.537387,2.629731,3.552994,1.870883,-0.105844,-0.037058,6.134364
0.020000,3.574327,2.624051,3.590369,1.868752,-0.106528,-0.034170,6.126864
0.020000,3.611182,2.618099,3.627701,1.866609,-0.107148,-0.031010,6.119242
0.020000,3.647947,2.611871,3.664991,1.864455,-0.107699,-0.027565,6.111497
0.020000,3.684620,2.605363,3.702236,1.862292,-0.108176,-0.023828,6.103629
0.020000,3.721198,2.598574,3.739439,1.860120,-0.108572,-0.019789,6.095636
0.020000,3.757677,2.591498,3.776598,1.857948,-0.108633,-0.003064,6.087519
0.020000,3.794054,2.584132,3.813713,1.855766,-0.109064,-0.021572,6.079277
0.020000,3.830326,2.576474,3.850785,1.853582,-0.109204,-0.006970,6.070911
0.020000,3.866490,2.568519,3.887813,1.851398,-0.109218,-0.000704,6.062420
0.020000,3.902541,2.560266,3.924797,1.849216,-0.109117,0.005052,6.053804
0.020000,3.938478,2.551709,3.961738,1.847044,-0.108567,0.027488,6.045064
0.020000,3.974295,2.542848,3.998635,1.844873,-0.108567,-0.000025,6.036200
0.020000,4.009990,2.533677,4.035490,1.842711,-0.108097,0.023499,6.027212
0.020000,4.045559,2.524196,4.072301,1.840564,-0.107368,0.036490,6.018102
0.020000,4.080999,2.514399,4.109070,1.838433,-0.106526,0.042091,6.008870
0.020000,4.116305,2.504286,4.145796,1.836316,-0.105862,0.033177,5.999517
0.020000,4.151475,2.493852,4.182480,1.834221,-0.104734,0.056399,5.990044
0.020000,4.186503,2.483096,4.219123,1.832154,-0.103370,0.068208,5.980453
0.020000,4.221388,2.472015,4.255725,1.830109,-0.102259,0.055540,5.970746
0.020000,4.256124,2.460606,4.292287,1.828097,-0.100602,0.082858,5.960923
0.020000,4.290709,2.448867,4.328810,1.826119,-0.098878,0.086206,5.950987
0.020000,4.325138,2.436796,4.365293,1.824176,-0.097161,0.085844,5.940941
0.020000,4.359407,2.424391,4.401739,1.822277,-0.094940,0.111038,5.930786
0.020000,4.393513,2.411650,4.438147,1.820420,-0.092862,0.103927,5.920524
0.020000,4.427452,2.398571,4.474519,1.818611,-0.090445,0.120834,5.910160
0.020000,4.461221,2.385152,4.510857,1.816854,-0.087827,0.130919,5.899695
0.020000,4.494815,2.371391,4.547160,1.815151,-0.085157,0.133511,5.889133
0.020000,4.528231,2.357288,4.583430,1.813508,-0.082176,0.149011,5.878476
0.020000,4.561465,2.342841,4.619668,1.811925,-0.079116,0.153042,5.867730
0.020000,4.594513,2.328048,4.655876,1.810409,-0.075836,0.163953,5.856896
0.020000,4.627373,2.312908,4.692056,1.808960,-0.072419,0.170859,5.845980
0.020000,4.660039,2.297422,4.728207,1.807585,-0.068758,0.183041,5.834986
0.020000,4.692510,2.281587,4.764333,1.806282,-0.065135,0.181195,5.823917
0.020000,4.724781,2.265404,4.800434,1.805061,-0.061083,0.202566,5.812778
0.020000,4.756848,2.248872,4.836513,1.803919,-0.057103,0.199027,5.801574
0.020000,4.788709,2.231990,4.872570,1.802860,-0.052951,0.207575,5.790309
0.020000,4.820361,2.214760,4.908608,1.801890,-0.048475,0.223823,5.778989
0.020000,4.851799,2.197179,4.944628,1.801004,-0.044303,0.208589,5.767619
0.020000,4.883022,2.179250,4.980632,1.800213,-0.039573,0.236500,5.756203
0.020000,4.914025,2.160971,5.016622,1.799516,-0.034850,0.236167,5.744747
0.020000,4.944806,2.142345,5.052600,1.798905,-0.030511,0.216940,5.733257
0.020000,4.975362,2.123371,5.088568,1.798397,-0.025407,0.255199,5.721737
0.020000,5.005691,2.104050,5.124528,1.797987,-0.020516,0.244520,5.710194
0.020000,5.035789,2.084384,5.160481,1.797670,-0.015865,0.232585,5.698633
0.020000,5.065653,2.064373,5.196430,1.797450,-0.010956,0.245452,5.687059
0.020000,5.095283,2.044019,5.232377,1.797334,-0.005821,0.256749,5.675479
0.020000,5.124674,2.023324,5.268323,1.797316,-0.000901,0.245989,5.663898
0.020000,5.153825,2.002289,5.304271,1.797396,0.004000,0.245027,5.652321
0.020000,5.182733,1.980915,5.340223,1.797568,0.008609,0.230475,5.640754
0.020000,5.211396,1.959206,5.376179,1.797841,0.013640,0.251529,5.629203
0.020000,5.239813,1.937163,5.412144,1.798211,0.018504,0.243196,5.617672
0.020000,5.267982,1.914788,5.448117,1.798675,0.023217,0.235662,5.606169
0.020000,5.295900,1.892084,5.484102,1.799232,0.027853,0.231791,5.594697
0.020000,5.323566,1.869054,5.520099,1.799881,0.032402,0.227454,5.583262
0.020000,5.350979,1.845699,5.556112,1.800618,0.036856,0.222702,5.571869
0.020000,5.378137,1.822024,5.592141,1.801442,0.041208,0.217591,5.560524
0.020000,5.405039,1.798031,5.628188,1.802351,0.045451,0.212178,5.549230
0.020000,5.431683,1.773723,5.664255,1.803342,0.049582,0.206524,5.537993
0.020000,5.458069,1.749103,5.700343,1.804400,0.052887,0.165284,5.526816
0.020000,5.484196,1.724175,5.736453,1.805546,0.057268,0.219045,5.515706
0.020000,5.510062,1.698942,5.772589,1.806766,0.061031,0.188156,5.504664
0.020000,5.535667,1.673407,5.808750,1.808059,0.064663,0.181578,5.493696
0.020000,5.561010,1.647576,5.844938,1.809392,0.066653,0.099478,5.482805
0.020000,5.586092,1.621450,5.881154,1.810817,0.071248,0.229759,5.471995
0.020000,5.610910,1.595034,5.917400,1.812291,0.073670,0.121099,5.461270
0.020000,5.635466,1.568332,5.953676,1.813814,0.076169,0.124968,5.450631
0.020000,5.659759,1.541348,5.989984,1.815402,0.079364,0.159753,5.440083
0.020000,5.683788,1.514086,6.026325,1.817027,0.081274,0.095508,5.429628
0.020000,5.707555,1.486550,6.062699,1.818699,0.083595,0.116049,5.419269
0.020000,5.731058,1.458744,6.099107,1.820428,0.086443,0.142366,5.409007
0.020000,5.754298,1.430673,6.135551,1.822166,0.086938,0.024766,5.398846
0.020000,5.777276,1.402341,6.172030,1.823957,0.089515,0.128859,5.388787
0.020000,5.799993,1.373751,6.208545,1.825782,0.091273,0.087914,5.378832
0.020000,5.822447,1.344908,6.245098,1.827633,0.092536,0.063134,5.368983
0.020000,5.844641,1.315817,6.281688,1.829506,0.093666,0.056505,5.359241
0.020000,5.866092,1.287169,6.317478,1.789477,-2.001445,-104.755533,5.351677
0.020000,5.888715,1.256553,6.355545,1.903379,5.695075,384.825999,5.346156
0.020000,5.911531,1.225370,6.394184,1.931955,1.428816,-213.312969,5.342268
0.020000,5.934584,1.193660,6.433388,1.960197,1.412086,-0.836516,5.339993
0.020000,5.957919,1.161462,6.473153,1.988241,1.402183,-0.495149,5.339321
0.020000,5.981587,1.128813,6.513478,2.016225,1.399228,-0.147758,5.340248
0.020000,6.005641,1.095752,6.554364,2.044290,1.403262,0.201719,5.342779
0.020000,6.030140,1.062315,6.595815,2.072574,1.414189,0.546377,5.346926
0.020000,6.055146,1.028540,6.637839,2.101214,1.431999,0.890470,5.352710
0.020000,6.080724,0.994465,6.680446,2.130340,1.456296,1.214838,5.360158
0.020000,6.106945,0.960131,6.723648,2.160077,1.486867,1.528548,5.369306
0.020000,6.133883,0.925581,6.767459,2.190542,1.523244,1.818859,5.380195
0.020000,6.161617,0.890861,6.811895,2.221831,1.564432,2.059426,5.392872
0.020000,6.190229,0.856024,6.856976,2.254025,1.609720,2.264365,5.407389
0.020000,6.219805,0.821128,6.902719,2.287178,1.657637,2.395864,5.423800
0.020000,6.250433,0.786239,6.949145,2.321306,1.706384,2.437379,5.442162
0.020000,6.282204,0.751431,6.996273,2.356379,1.753648,2.363159,5.462529
0.020000,6.315208,0.716790,7.044119,2.392309,1.796522,2.143731,5.484950
0.020000,6.349534,0.682414,7.092698,2.428942,1.831652,1.756466,5.509464
0.020000,6.385264,0.648417,7.142018,2.466028,1.854309,1.132847,5.536099
0.020000,6.422476,0.614924,7.192083,2.503233,1.860216,0.295398,5.564860
0.020000,6.461232,0.582079,7.242885,2.540106,1.843663,-0.827656,5.595729
0.020000,6.501581,0.550039,7.294407,2.576098,1.799592,-2.203570,5.628655
0.020000,6.543546,0.518976,7.346618,2.610548,1.722519,-3.853631,5.663551
0.020000,6.587127,0.489072,7.399473,2.642721,1.608625,-5.694728,5.700287
0.020000,6.632293,0.460516,7.452909,2.671821,1.455005,-7.680972,5.738686
0.020000,6.678979,0.433496,7.506850,2.697061,1.262023,-9.649094,5.778528
0.020000,6.727085,0.408194,7.561204,2.717690,1.031446,-11.528895,5.819550
0.020000,6.776476,0.384776,7.615866,2.733096,0.770287,-13.057932,5.861453
0.020000,6.826991,0.363387,7.670722,2.742823,0.486359,-14.196408,5.903912
0.020000,6.878443,0.344142,7.725655,2.746653,0.191491,-14.743400,5.946589
0.020000,6.930629,0.327120,7.780547,2.744588,-0.103245,-14.736806,5.989149
0.020000,6.983341,0.312365,7.835286,2.736921,-0.383366,-14.006038,6.031271
0.020000,7.036374,0.299882,7.889768,2.724111,-0.640505,-12.856921,6.072660
0.020000,7.089533,0.289644,7.943904,2.706815,-0.864760,-11.212789,6.113060
0.020000,7.142642,0.281593,7.997620,2.685789,-1.051333,-9.328641,6.152258
0.020000,7.195546,0.275647,8.050857,2.661835,-1.197688,-7.317720,6.190086
0.020000,7.246621,0.271792,8.102077,2.561015,-5.040996,-192.165399,6.225409
0.020000,7.289991,0.269918,8.145488,2.170556,-19.522942,-724.097335,6.254455
0.020000,7.318637,0.269363,8.174139,1.432549,-36.900340,-868.869899,6.273154
0.020000,7.331429,0.269288,8.186931,0.639601,-39.647423,-137.354145,6.281379
0.020000,7.334255,0.269285,8.189757,0.141285,-24.915814,736.580463,6.283185
0.020000,7.334255,0.269285,8.189757,0.000000,-7.064232,892.579074,6.283185
